<<<<<<< HEAD
﻿Log file open, 02/02/17 23:10:36
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LiveEditorListenServer, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/LiveEditorListenServer/LiveEditorListenServer.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
>>>>>>> master
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with WinSSL
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogModuleManager:Warning: No filename provided for module OnlineSubsystemLAN
<<<<<<< HEAD
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemLAN' because the file 'D:/Program Files/Unreal/Epic Games/4.13/Engine/Binaries/Win64/' was not found.
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogVoice:Warning: Failed to initialize voice interface
LogInit: Build: ++UE4+Release-4.13-CL-3142249
LogInit: Engine Version: 4.13.1-3142249+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3142249
=======
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemLAN' because the file 'C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/' was not found.
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogVoice:Warning: Failed to initialize voice interface
LogInit: Build: ++UE4+Release-4.13-CL-3172292
LogInit: Engine Version: 4.13.2-3172292+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3172292
>>>>>>> master
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 5
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 6
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 12
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 4
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 0
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
<<<<<<< HEAD
LogInit: Compiled (64-bit): Sep 28 2016 02:12:12
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.13
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Unreal/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.02.02-23.10.36:614][  0]LogInit: Selected Device Profile: [Windows]
[2017.02.02-23.10.36:614][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.02.02-23.10.36:621][  0]LogInit: Computer: KIERAN-PC
[2017.02.02-23.10.36:621][  0]LogInit: User: Kieran
[2017.02.02-23.10.36:621][  0]LogInit: CPU Page size=65536, Cores=4
[2017.02.02-23.10.36:621][  0]LogInit: High frequency timer resolution =3.903989 MHz
[2017.02.02-23.10.36:621][  0]LogMemory: Memory total: Physical=23.9GB (24GB approx)
[2017.02.02-23.10.36:621][  0]LogMemory: Platform Memory Stats for Windows
[2017.02.02-23.10.36:621][  0]LogMemory: Process Physical Memory: 257.80 MB used, 257.80 MB peak
[2017.02.02-23.10.36:621][  0]LogMemory: Process Virtual Memory: 260.45 MB used, 260.45 MB peak
[2017.02.02-23.10.36:621][  0]LogMemory: Physical Memory: 5053.74 MB used, 24517.86 MB total
[2017.02.02-23.10.36:621][  0]LogMemory: Virtual Memory: 626.60 MB used, 134217728.00 MB total
[2017.02.02-23.10.36:644][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.02.02-23.10.37:134][  0]LogD3D11RHI: D3D11 adapters:
[2017.02.02-23.10.37:159][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.02.02-23.10.37:159][  0]LogD3D11RHI:       4058/0/12258 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.02.02-23.10.37:160][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.02.02-23.10.37:160][  0]LogD3D11RHI:       0/0/12258 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.02.02-23.10.37:160][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.02.02-23.10.37:164][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.02.02-23.10.37:164][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.02.02-23.10.37:164][  0]LogWindows: EnumDisplayDevices:
[2017.02.02-23.10.37:164][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:0 D:1)
[2017.02.02-23.10.37:164][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.02.02-23.10.37:164][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.02.02-23.10.37:164][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.02.02-23.10.37:164][  0]LogWindows: DebugString: FoundDriverCount:4 
[2017.02.02-23.10.37:164][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.02.02-23.10.37:164][  0]LogD3D11RHI:   Driver Version: 375.86 (internal:21.21.13.7586, unified:375.86)
[2017.02.02-23.10.37:164][  0]LogD3D11RHI:      Driver Date: 11-10-2016
[2017.02.02-23.10.37:164][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.02.02-23.10.37:176][  0]LogD3D11RHI: Async texture creation enabled
[2017.02.02-23.10.37:185][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.02.02-23.10.37:185][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/10156/).
[2017.02.02-23.10.37:185][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kieran/AppData/Local/Temp/UnrealShaderWorkingDir/CD18C5384FB227E01CED07961B9863D1/'.
[2017.02.02-23.10.37:185][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.02.02-23.10.37:947][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.02.02-23.10.37:953][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.02.02-23.10.37:960][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.02.02-23.10.37:967][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.02.02-23.10.37:973][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.02.02-23.10.37:978][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.02.02-23.10.37:983][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.02.02-23.10.37:988][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.02.02-23.10.37:993][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.02.02-23.10.37:998][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.02.02-23.10.38:003][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.02.02-23.10.38:023][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.02.02-23.10.38:023][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.02.02-23.10.38:024][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.02.02-23.10.38:048][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.02.02-23.10.38:053][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.02.02-23.10.38:059][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.02.02-23.10.38:065][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.02.02-23.10.38:088][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.02.02-23.10.38:113][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.02.02-23.10.38:113][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.02.02-23.10.38:194][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.02.02-23.10.38:246][  0]LogDerivedDataCache: Loaded boot cache 0.05s 62MB C:/Users/Kieran/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.02.02-23.10.38:246][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Kieran/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.02.02-23.10.38:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.02.02-23.10.38:247][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.02.02-23.10.38:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.02.02-23.10.38:247][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.02.02-23.10.38:260][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.02.02-23.10.38:272][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kieran/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.02.02-23.10.38:414][  0]LogInit: Selected Device Profile: [Windows]
[2017.02.02-23.10.38:416][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.02.02-23.10.38:484][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.02.02-23.10.38:484][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.02.02-23.10.38:484][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.02.02-23.10.38:535][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.02.02-23.10.38:765][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2011542088
[2017.02.02-23.10.38:799][  0]LogAssetRegistry: FAssetRegistry took 0.0220 seconds to start up
[2017.02.02-23.10.38:826][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.025571 seconds
[2017.02.02-23.10.38:831][  0]LogUObjectArray: 29778 objects as part of root set at end of initial load.
[2017.02.02-23.10.38:831][  0]LogUObjectAllocator: 6125448 out of 0 bytes used by permanent object pool.
[2017.02.02-23.10.38:831][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.02.02-23.10.38:978][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.02.02-23.10.38:979][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.02.02-23.10.39:499][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.02.02-23.10.39:507][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.02.02-23.10.39:526][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.02.02-23.10.39:759][  0]SourceControl: Info Source control is disabled
[2017.02.02-23.10.39:760][  0]SourceControl: Info Source control is disabled
[2017.02.02-23.10.39:768][  0]SourceControl: Info Source control is disabled
[2017.02.02-23.10.39:774][  0]SourceControl: Info Source control is disabled
[2017.02.02-23.10.39:988][  0]LogEngine: Initializing Engine...
[2017.02.02-23.10.39:988][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.02.02-23.10.40:090][  0]LogAIModule: Creating AISystem for world Untitled
[2017.02.02-23.10.40:100][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.02-23.10.40:109][  0]LogInit: FAudioDevice initialized.
[2017.02.02-23.10.40:137][  0]LogDerivedDataCache: Saved boot cache 0.03s 62MB C:/Users/Kieran/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.02.02-23.10.40:142][  0]LogInit: Texture streaming: Enabled
[2017.02.02-23.10.40:162][  0]LogInit: Transaction tracking system initialized
[2017.02.02-23.10.40:179][  0]BlueprintLog: New page: Editor Load
[2017.02.02-23.10.40:238][  0]LocalizationService: Info Localization service is disabled
[2017.02.02-23.10.40:298][  0]LogConsoleResponse:Display: 
[2017.02.02-23.10.40:375][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.02.02-23.10.40:375][  0]LogCook:Display: Mobile HDR setting 1
[2017.02.02-23.10.40:488][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/Content/' took 0.01s
[2017.02.02-23.10.40:488][  0]SourceControl: Info Source control is disabled
[2017.02.02-23.10.40:488][  0]Cmd: MAP LOAD FILE="C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.02.02-23.10.40:489][  0]LightingResults: New page: Lighting Build
[2017.02.02-23.10.40:491][  0]MapCheck: New page: Map Check
[2017.02.02-23.10.40:491][  0]LightingResults: New page: Lighting Build
[2017.02.02-23.10.40:971][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.02.02-23.10.40:976][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.02.02-23.10.40:977][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.02.02-23.10.41:005][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 28.297ms to complete.
[2017.02.02-23.10.41:005][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.517
[2017.02.02-23.10.41:305][  0]LogCollectionManager: Loaded 0 collections in 0.002653 seconds
[2017.02.02-23.10.41:369][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/Saved/Collections/' took 0.01s
[2017.02.02-23.10.41:369][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/Content/Developers/Kieran/Collections/' took 0.01s
[2017.02.02-23.10.41:369][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kieran/Desktop/GameWork/MultiplayerV2/Content/Collections/' took 0.01s
[2017.02.02-23.10.41:369][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000005 seconds
[2017.02.02-23.10.41:386][  0]LogContentBrowser: Native class hierarchy populated in 0.0171 seconds. Added 2156 classes and 421 folders.
[2017.02.02-23.10.41:394][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.02.02-23.10.41:394][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.02.02-23.10.41:395][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0009 seconds. Added 12 classes and 0 folders.
[2017.02.02-23.10.41:401][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
