<<<<<<< HEAD
﻿Log file open, 03/10/17 12:47:22
LogPluginManager: Loaded Plugin OculusAudio, From D:/Epic Games/4.13/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From D:/Epic Games/4.13/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From D:/Epic Games/4.13/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From D:/Epic Games/4.13/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From D:/Epic Games/4.13/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From D:/Epic Games/4.13/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From D:/Epic Games/4.13/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From D:/Epic Games/4.13/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From D:/Epic Games/4.13/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From D:/Epic Games/4.13/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From D:/Epic Games/4.13/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From D:/Epic Games/4.13/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From D:/Epic Games/4.13/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From D:/Epic Games/4.13/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From D:/Epic Games/4.13/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
>>>>>>> master
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with WinSSL
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogModuleManager:Warning: No filename provided for module OnlineSubsystemSteam
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemSteam' because the file 'D:/Epic Games/4.13/Engine/Binaries/Win64/' was not found.
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogVoice:Warning: Failed to initialize voice interface
LogInit: Build: ++UE4+Release-4.13-CL-3142249
LogInit: Engine Version: 4.13.1-3142249+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3142249
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 5
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 6
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 12
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 4
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 0
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Sep 28 2016 02:12:12
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.13
<<<<<<< HEAD
LogInit: Command line:  /Temp/Autosaves/Game/ThirdPersonBP/Maps/UEDPCMainMenu -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess -windowed -messaging -SessionName="Play in Standalone Game" 
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.03.10-12.47.22:917][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.10-12.47.22:917][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.10-12.47.22:924][  0]LogInit: Computer: TRJ208-23
[2017.03.10-12.47.22:924][  0]LogInit: User: 14042568
[2017.03.10-12.47.22:924][  0]LogInit: CPU Page size=65536, Cores=4
[2017.03.10-12.47.22:924][  0]LogInit: High frequency timer resolution =3.507675 MHz
[2017.03.10-12.47.22:924][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2017.03.10-12.47.22:924][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.10-12.47.22:924][  0]LogMemory: Process Physical Memory: 260.75 MB used, 260.75 MB peak
[2017.03.10-12.47.22:924][  0]LogMemory: Process Virtual Memory: 262.93 MB used, 262.93 MB peak
[2017.03.10-12.47.22:924][  0]LogMemory: Physical Memory: 4883.40 MB used, 32608.73 MB total
[2017.03.10-12.47.22:924][  0]LogMemory: Virtual Memory: 601.50 MB used, 8388608.00 MB total
[2017.03.10-12.47.22:950][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.03.10-12.47.23:274][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.10-12.47.23:287][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.03.10-12.47.23:287][  0]LogD3D11RHI:       4007/0/16048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.10-12.47.23:295][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.03.10-12.47.23:295][  0]LogD3D11RHI:       192/0/1632 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.10-12.47.23:295][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.10-12.47.23:298][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.10-12.47.23:298][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.03.10-12.47.23:298][  0]LogWindows: EnumDisplayDevices:
[2017.03.10-12.47.23:298][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.03.10-12.47.23:298][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.03.10-12.47.23:299][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.03.10-12.47.23:299][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.03.10-12.47.23:299][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.03.10-12.47.23:299][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.03.10-12.47.23:299][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.10-12.47.23:306][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.10-12.47.23:319][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.03.10-12.47.23:319][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (F:/My Documents/Year 2/Unreal Projects/Team2Thirds/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/4400/).
[2017.03.10-12.47.23:319][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/14042568/AppData/Local/Temp/UnrealShaderWorkingDir/12F46D6547EE2D63DEE1E79D9906501C/'.
[2017.03.10-12.47.23:319][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.10-12.47.24:094][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.10-12.47.24:101][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.10-12.47.24:109][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.10-12.47.24:115][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.10-12.47.24:115][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.10-12.47.24:157][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.10-12.47.24:206][  0]LogDerivedDataCache: Loaded boot cache 0.05s 62MB C:/Users/14042568/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.03.10-12.47.24:206][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/14042568/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.03.10-12.47.24:207][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/My Documents/Year 2/Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.10-12.47.24:207][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.10-12.47.24:207][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file F:/My Documents/Year 2/Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.10-12.47.24:207][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.10-12.47.24:222][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.10-12.47.24:232][  0]LogDerivedDataCache: Using Local data cache path C:/Users/14042568/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.10-12.47.24:367][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
[2017.03.10-12.47.24:372][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.004534 seconds
[2017.03.10-12.47.24:386][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.10-12.47.24:389][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.10-12.47.24:390][  0]LogContentStreaming: Texture pool size is 1000.00 MB
[2017.03.10-12.47.24:498][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.03.10-12.47.24:498][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.10-12.47.24:498][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.03.10-12.47.24:703][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2979046007
[2017.03.10-12.47.24:830][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.10-12.47.24:830][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.10-12.47.24:872][  0]LogMoviePlayer: Initializing movie player
[2017.03.10-12.47.24:952][  0]LogWindowsMoviePlayer: Unable to load movie: F:/My Documents/Year 2/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Movies/Default_Startup.mp4
[2017.03.10-12.47.25:013][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.03.10-12.47.25:018][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.10-12.47.25:032][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.10-12.47.25:093][  0]SourceControl: Info Source control is disabled
[2017.03.10-12.47.25:093][  0]SourceControl: Info Source control is disabled
[2017.03.10-12.47.25:097][  0]SourceControl: Info Source control is disabled
[2017.03.10-12.47.25:154][  0]LogUObjectArray: 32799 objects as part of root set at end of initial load.
[2017.03.10-12.47.25:154][  0]LogUObjectAllocator: 7270496 out of 0 bytes used by permanent object pool.
[2017.03.10-12.47.25:154][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.10-12.47.25:197][  0]LogEngine: Initializing Engine...
[2017.03.10-12.47.25:197][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.10-12.47.25:308][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.10-12.47.25:313][  0]LogInit: FAudioDevice initialized.
[2017.03.10-12.47.25:316][  0]LogInit: Texture streaming: Enabled
[2017.03.10-12.47.25:464][  0]LogInit:Display: Game Engine Initialized.
[2017.03.10-12.47.25:485][  0]LogInit:Display: Starting Game.
[2017.03.10-12.47.25:485][  0]LogNet: Browse: /Temp/Autosaves/Game/ThirdPersonBP/Maps/UEDPCMainMenu?Name=Player
[2017.03.10-12.47.25:485][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/ThirdPersonBP/Maps/UEDPCMainMenu?Name=Player
[2017.03.10-12.47.25:501][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.10-12.47.25:501][  0]LogMemory: Process Physical Memory: 635.12 MB used, 668.70 MB peak
[2017.03.10-12.47.25:501][  0]LogMemory: Process Virtual Memory: 717.87 MB used, 717.88 MB peak
[2017.03.10-12.47.25:501][  0]LogMemory: Physical Memory: 5200.70 MB used, 32608.73 MB total
[2017.03.10-12.47.25:501][  0]LogMemory: Virtual Memory: 1303.84 MB used, 8388608.00 MB total
[2017.03.10-12.47.25:501][  0]LogMemory: 
[2017.03.10-12.47.25:501][  0]Allocator Stats for TBB: (not implemented)
[2017.03.10-12.47.25:513][  0]LogAIModule: Creating AISystem for world MainMenu
[2017.03.10-12.47.25:774][  0]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2017.03.10-12.47.25:776][  0]LogWorld: Bringing World /Temp/Autosaves/Game/ThirdPersonBP/Maps/UEDPCMainMenu.MainMenu up for play (max tick rate 0) at 2017.03.10-12.47.25
[2017.03.10-12.47.25:776][  0]LogWorld: Bringing up level for play took: 0.000555
[2017.03.10-12.47.25:777][  0]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.10-12.47.25:777][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.10-12.47.25:777][  0]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.10-12.47.25:780][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.10-12.47.25:780][  0]LogLoad: Took 0.294827 seconds to LoadMap(/Temp/Autosaves/Game/ThirdPersonBP/Maps/UEDPCMainMenu)
[2017.03.10-12.47.25:990][  0]LogLoad: (Engine Initialization) Total time: 4.33 seconds
[2017.03.10-12.47.25:990][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.10 seconds
[2017.03.10-12.47.25:990][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.03.10-12.47.25:990][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.03.10-12.47.26:007][  0]LogOcInput: OculusInput pre-init called
[2017.03.10-12.47.26:073][  0]LogRenderer: Reallocating scene render targets to support 128x128 (Frame:1).
[2017.03.10-12.47.26:129][  1]LogRenderer: Reallocating scene render targets to support 1280x720 (Frame:2).
[2017.03.10-12.47.26:130][  1]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:187][  2]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:203][  3]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:219][  4]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:235][  5]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:252][  6]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:268][  7]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:284][  8]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:300][  9]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:316][ 10]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:332][ 11]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:348][ 12]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:364][ 13]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:381][ 14]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:397][ 15]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:413][ 16]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:429][ 17]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:445][ 18]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:461][ 19]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:477][ 20]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:493][ 21]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:510][ 22]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:526][ 23]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:542][ 24]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:558][ 25]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:574][ 26]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:590][ 27]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:606][ 28]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:622][ 29]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:639][ 30]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:655][ 31]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:671][ 32]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:687][ 33]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:703][ 34]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:719][ 35]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:735][ 36]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:752][ 37]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:768][ 38]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:784][ 39]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:800][ 40]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:816][ 41]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:832][ 42]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.26:848][ 43]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
