<<<<<<< HEAD
﻿Log file open, 05/08/17 14:08:51
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LiveEditorListenServer, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/LiveEditorListenServer/LiveEditorListenServer.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files/Epic Games/UE_4.13/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
>>>>>>> BadGuyGUI
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with WinSSL
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogModuleManager:Warning: No filename provided for module OnlineSubsystemSteam
<<<<<<< HEAD
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemSteam' because the file 'C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/' was not found.
=======
LogModuleManager:Warning: ModuleManager: Unable to load module 'OnlineSubsystemSteam' because the file 'C:/Program Files/Epic Games/UE_4.13/Engine/Binaries/Win64/' was not found.
>>>>>>> BadGuyGUI
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogVoice:Warning: Failed to initialize voice interface
LogInit: Build: ++UE4+Release-4.13-CL-3172292
LogInit: Engine Version: 4.13.2-3172292+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3172292
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 5
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 6
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 12
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 4
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 0
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Oct 24 2016 14:29:06
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.13
LogInit: Command line:  
<<<<<<< HEAD
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.05.08-13.08.51:840][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-13.08.51:840][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.05.08-13.08.51:945][  0]LogInit: Computer: TRJ208-31
[2017.05.08-13.08.51:945][  0]LogInit: User: 15011763
[2017.05.08-13.08.51:946][  0]LogInit: CPU Page size=65536, Cores=4
[2017.05.08-13.08.51:946][  0]LogInit: High frequency timer resolution =3.507685 MHz
[2017.05.08-13.08.51:946][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2017.05.08-13.08.51:946][  0]LogMemory: Platform Memory Stats for Windows
[2017.05.08-13.08.51:946][  0]LogMemory: Process Physical Memory: 260.43 MB used, 260.43 MB peak
[2017.05.08-13.08.51:946][  0]LogMemory: Process Virtual Memory: 262.95 MB used, 262.95 MB peak
[2017.05.08-13.08.51:946][  0]LogMemory: Physical Memory: 6836.25 MB used, 32608.34 MB total
[2017.05.08-13.08.51:946][  0]LogMemory: Virtual Memory: 601.80 MB used, 8388608.00 MB total
[2017.05.08-13.08.51:976][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.05.08-13.08.52:439][  0]LogD3D11RHI: D3D11 adapters:
[2017.05.08-13.08.52:458][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.05.08-13.08.52:458][  0]LogD3D11RHI:       4007/0/16048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.05.08-13.08.52:465][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.05.08-13.08.52:465][  0]LogD3D11RHI:       192/0/1632 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.05.08-13.08.52:465][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.05.08-13.08.52:469][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.05.08-13.08.52:469][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.05.08-13.08.52:469][  0]LogWindows: EnumDisplayDevices:
[2017.05.08-13.08.52:469][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.05.08-13.08.52:469][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.05.08-13.08.52:469][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.05.08-13.08.52:470][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.05.08-13.08.52:470][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.05.08-13.08.52:470][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.05.08-13.08.52:470][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.05.08-13.08.52:470][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.05.08-13.08.52:470][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.05.08-13.08.52:505][  0]LogD3D11RHI: Async texture creation enabled
[2017.05.08-13.08.52:518][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.05.08-13.08.52:518][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/1344/).
[2017.05.08-13.08.52:518][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/15011763/AppData/Local/Temp/UnrealShaderWorkingDir/95DC2B4D46D00A3EA751F38565B50868/'.
[2017.05.08-13.08.52:518][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.05.08-13.08.53:290][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.05.08-13.08.53:302][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.05.08-13.08.53:314][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.05.08-13.08.53:327][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.05.08-13.08.53:339][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.05.08-13.08.53:351][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.05.08-13.08.53:363][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.05.08-13.08.53:374][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.05.08-13.08.53:386][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.05.08-13.08.53:396][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.05.08-13.08.53:409][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.05.08-13.08.53:431][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.05.08-13.08.53:431][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.05.08-13.08.53:432][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.05.08-13.08.53:454][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.05.08-13.08.53:465][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.05.08-13.08.53:476][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.05.08-13.08.53:488][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.05.08-13.08.53:498][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.05.08-13.08.53:510][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.05.08-13.08.53:510][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.05.08-13.08.53:566][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.05.08-13.08.53:629][  0]LogDerivedDataCache: Loaded boot cache 0.06s 76MB C:/Users/15011763/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.05.08-13.08.53:629][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/15011763/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.05.08-13.08.53:630][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.05.08-13.08.53:630][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.05.08-13.08.53:631][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.05.08-13.08.53:631][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.05.08-13.08.53:645][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.05.08-13.08.53:656][  0]LogDerivedDataCache: Using Local data cache path C:/Users/15011763/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.05.08-13.08.53:818][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-13.08.53:820][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.05.08-13.08.53:820][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.05.08-13.08.54:001][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.05.08-13.08.54:001][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.05.08-13.08.54:001][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.05.08-13.08.54:228][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2979046007
[2017.05.08-13.08.54:261][  0]LogAssetRegistry: FAssetRegistry took 0.0199 seconds to start up
[2017.05.08-13.08.56:621][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 2.349399 seconds
[2017.05.08-13.08.56:626][  0]LogUObjectArray: 29778 objects as part of root set at end of initial load.
[2017.05.08-13.08.56:626][  0]LogUObjectAllocator: 6125456 out of 0 bytes used by permanent object pool.
[2017.05.08-13.08.56:626][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.05.08-13.08.56:907][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-13.08.56:907][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-13.08.58:530][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.05.08-13.08.58:552][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.05.08-13.08.58:730][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.05.08-13.08.59:677][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.08.59:800][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.08.59:824][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.08.59:843][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.09.00:596][  0]LogEngine: Initializing Engine...
[2017.05.08-13.09.00:596][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.05.08-13.09.00:737][  0]LogAIModule: Creating AISystem for world Untitled
[2017.05.08-13.09.00:745][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.05.08-13.09.00:758][  0]LogInit: FAudioDevice initialized.
[2017.05.08-13.09.00:789][  0]LogDerivedDataCache: Saved boot cache 0.03s 76MB C:/Users/15011763/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.05.08-13.09.00:797][  0]LogInit: Texture streaming: Enabled
[2017.05.08-13.09.00:855][  0]LogInit: Transaction tracking system initialized
[2017.05.08-13.09.00:917][  0]BlueprintLog: New page: Editor Load
[2017.05.08-13.09.01:388][  0]LocalizationService: Info Localization service is disabled
[2017.05.08-13.09.01:682][  0]LogConsoleResponse:Display: 
[2017.05.08-13.09.01:808][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.05.08-13.09.01:808][  0]LogCook:Display: Mobile HDR setting 1
[2017.05.08-13.09.02:574][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.09.02:574][  0]Cmd: MAP LOAD FILE="E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.05.08-13.09.02:600][  0]LightingResults: New page: Lighting Build
[2017.05.08-13.09.02:615][  0]MapCheck: New page: Map Check
[2017.05.08-13.09.02:615][  0]LightingResults: New page: Lighting Build
[2017.05.08-13.09.03:595][  0]LogFileCache: Scanning file cache for directory 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/' took 1.41s
[2017.05.08-13.09.04:459][  0]LogAIModule: Creating AISystem for world MainMenu
[2017.05.08-13.09.04:461][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.05.08-13.09.04:461][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.05.08-13.09.04:848][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 386.356ms to complete.
[2017.05.08-13.09.04:848][  0]LogFileHelpers: Loading map 'MainMenu' took 2.274
[2017.05.08-13.09.04:970][  0]LogCollectionManager: Loaded 0 collections in 0.011095 seconds
[2017.05.08-13.09.05:165][  0]LogFileCache: Scanning file cache for directory 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Saved/Collections/' took 0.02s
[2017.05.08-13.09.05:165][  0]LogFileCache: Scanning file cache for directory 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Developers/15011763/Collections/' took 0.01s
[2017.05.08-13.09.05:165][  0]LogFileCache: Scanning file cache for directory 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Collections/' took 0.02s
[2017.05.08-13.09.05:165][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000003 seconds
[2017.05.08-13.09.05:184][  0]LogContentBrowser: Native class hierarchy populated in 0.0191 seconds. Added 2156 classes and 421 folders.
[2017.05.08-13.09.05:194][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.05.08-13.09.05:194][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.05.08-13.09.05:214][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0201 seconds. Added 12 classes and 0 folders.
[2017.05.08-13.09.05:289][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0656 seconds. Added 0 classes and 0 folders.
